word_id,word,prior_sim_val,single_primer,word_len,sent_num,passage
27,bike,0.11418730020523071,0.12177581340074539,4,4,the_surprise.txt
28,but,0.0,0.0,3,5,the_surprise.txt
29,most,0.0,0.0,4,5,the_surprise.txt
30,of,0.0,0.0,2,5,the_surprise.txt
31,all,0.0,0.0,3,5,the_surprise.txt
32,he,0.0,0.0,2,5,the_surprise.txt
33,wanted,0.0,0.10659878700971603,6,5,the_surprise.txt
34,a,0.0,0.0,1,5,the_surprise.txt
35,dog,0.13133792579174042,0.13133792579174042,3,5,the_surprise.txt
36,his,0.0,0.0,3,6,the_surprise.txt
37,father,0.0,0.20399492979049683,6,6,the_surprise.txt
38,went,0.23569971323013306,0.23569971323013306,4,6,the_surprise.txt
39,to,0.0,0.0,2,6,the_surprise.txt
40,look,0.1566544994711876,0.18701769411563873,4,6,the_surprise.txt
41,for,0.0,0.0,3,6,the_surprise.txt
42,a,0.0,0.0,1,6,the_surprise.txt
43,present,0.23758695522944132,0.319266676902771,7,6,the_surprise.txt
44,first,0.0,0.0,5,7,the_surprise.txt
45,he,0.0,0.0,2,7,the_surprise.txt
46,went,0.0,0.08653220534324646,4,7,the_surprise.txt
47,into,0.0,0.0,4,7,the_surprise.txt
48,the,0.0,0.0,3,7,the_surprise.txt
49,toy,-0.0699463039636612,-0.0699463039636612,3,7,the_surprise.txt
50,store,0.20385734736919403,0.2754379212856293,5,7,the_surprise.txt
51,he,0.0,0.0,2,8,the_surprise.txt
52,saw,0.0,0.0534234456717968,3,8,the_surprise.txt
53,the,0.0,0.0,3,8,the_surprise.txt
54,play,0.09845680743455887,0.09845680743455887,4,8,the_surprise.txt
55,station,0.015319928526878357,0.07299511134624481,7,8,the_surprise.txt
56,that,0.0,0.0,4,8,the_surprise.txt
57,sam,-0.025537327863276005,-0.055005334317684174,3,8,the_surprise.txt
58,wanted,0.15907099284231663,-0.039787180721759796,6,8,the_surprise.txt
59,but,0.0,0.0,3,9,the_surprise.txt
60,his,0.0,0.0,3,9,the_surprise.txt
61,father,0.0,0.34938082098960876,6,9,the_surprise.txt
62,did,0.0,0.0,3,9,the_surprise.txt
63,n't,0.0,0.0,3,9,the_surprise.txt
64,have,0.0,0.0,4,9,the_surprise.txt
65,enough,0.0,0.0,6,9,the_surprise.txt
66,money,0.2768397927284241,0.2768397927284241,5,9,the_surprise.txt
67,then,0.0,0.0,4,10,the_surprise.txt
68,he,0.0,0.0,2,10,the_surprise.txt
69,saw,0.0,-0.0018515188712626696,3,10,the_surprise.txt
70,a,0.0,0.0,1,10,the_surprise.txt
71,red,0.10467725992202759,0.10467725992202759,3,10,the_surprise.txt
72,bike,0.021889016963541508,0.00794222392141819,4,10,the_surprise.txt
73,that,0.0,0.0,4,10,the_surprise.txt
74,sam,0.026175316733618576,0.04328959435224533,3,10,the_surprise.txt
75,would,0.0,0.0,5,10,the_surprise.txt
76,love,0.08006891049444675,-0.026423223316669464,4,10,the_surprise.txt
77,but,0.0,0.0,3,11,the_surprise.txt
78,that,0.0,0.0,4,11,the_surprise.txt
79,also,0.0,0.0,4,11,the_surprise.txt
80,cost,0.0,0.0530918724834919,4,11,the_surprise.txt
81,too,0.0,0.0,3,11,the_surprise.txt
82,much,0.0,0.0,4,11,the_surprise.txt
83,he,0.0,0.0,2,12,the_surprise.txt
84,drove,0.0,-0.017880873754620552,5,12,the_surprise.txt
85,to,0.0,0.0,2,12,the_surprise.txt
86,the,0.0,0.0,3,12,the_surprise.txt
87,animal,-0.06245702877640724,-0.06245702877640724,6,12,the_surprise.txt
88,care,0.15037539042532444,0.27604246139526367,4,12,the_surprise.txt
89,center,0.20239907503128052,0.25629404187202454,6,12,the_surprise.txt
90,it,0.0,0.0,2,13,the_surprise.txt
91,was,0.0,0.0,3,13,the_surprise.txt
92,hard,0.0,0.09224602580070496,4,13,the_surprise.txt
93,to,0.0,0.0,2,13,the_surprise.txt
94,choose,0.19933977723121643,0.19933977723121643,6,13,the_surprise.txt
95,just,0.0,0.0,4,13,the_surprise.txt
96,one,0.0,0.0,3,13,the_surprise.txt
97,dog,0.18694420903921127,0.1620907336473465,3,13,the_surprise.txt
98,all,0.0,0.0,3,14,the_surprise.txt
99,of,0.0,0.0,2,14,the_surprise.txt
100,them,0.0,0.0,4,14,the_surprise.txt
101,looked,0.0,0.16518670320510864,6,14,the_surprise.txt
102,cute,0.23729005455970764,0.23729005455970764,4,14,the_surprise.txt
103,finally,0.0,-0.10063018649816513,7,15,the_surprise.txt
104,he,0.0,0.0,2,15,the_surprise.txt
105,sat,-0.0096772825345397,-0.0096772825345397,3,15,the_surprise.txt
106,down,0.0,0.0,4,15,the_surprise.txt
107,outside,0.244641225785017,0.0842232033610344,7,15,the_surprise.txt
108,of,0.0,0.0,2,15,the_surprise.txt
109,a,0.0,0.0,1,15,the_surprise.txt
110,cage,0.15935146808624268,0.2072833627462387,4,15,the_surprise.txt
111,a,0.0,0.0,1,16,the_surprise.txt
112,brown,0.0,0.14946681261062622,5,16,the_surprise.txt
113,fuzzy,0.34336140751838684,0.34336140751838684,5,16,the_surprise.txt
114,puppy,0.17692815512418747,0.20638889074325562,5,16,the_surprise.txt
115,came,0.0029008472338318825,-0.014167693443596363,4,16,the_surprise.txt
116,up,0.0,0.0,2,16,the_surprise.txt
117,to,0.0,0.0,2,16,the_surprise.txt
118,him,0.0,0.0,3,16,the_surprise.txt
119,the,0.0,0.0,3,17,the_surprise.txt
120,puppy,0.0,-0.014167693443596363,5,17,the_surprise.txt
121,put,0.0,0.0,3,17,the_surprise.txt
122,his,0.0,0.0,3,17,the_surprise.txt
123,paw,0.43916836380958557,0.43916836380958557,3,17,the_surprise.txt
124,on,0.0,0.0,2,17,the_surprise.txt
125,the,0.0,0.0,3,17,the_surprise.txt
126,cage,0.3038649260997772,0.32710087299346924,4,17,the_surprise.txt
127,it,0.0,0.0,2,18,the_surprise.txt
128,seemed,0.0,0.0,6,18,the_surprise.txt
129,like,0.0,0.1812850683927536,4,18,the_surprise.txt
130,he,0.0,0.0,2,18,the_surprise.txt
131,was,0.0,0.0,3,18,the_surprise.txt
132,saying,0.43672704696655273,0.43672704696655273,6,18,the_surprise.txt
133,take,0.0,0.0,4,18,the_surprise.txt
134,me,0.0,0.0,2,18,the_surprise.txt
135,home,0.18903741240501404,0.1701844036579132,4,18,the_surprise.txt
136,sam,0.0,-0.020831668749451637,3,19,the_surprise.txt
137,'s,0.0,0.0,2,19,the_surprise.txt
138,father,0.05508444458246231,0.05508444458246231,6,19,the_surprise.txt
139,thought,0.19338368251919746,0.45261073112487793,7,19,the_surprise.txt
140,ok,0.057362522929906845,0.017686206847429276,2,19,the_surprise.txt
141,little,0.24362837895751,0.1405872255563736,6,19,the_surprise.txt
142,pup,0.12757371366024017,0.22130483388900757,3,19,the_surprise.txt
143,i,0.0,0.0,1,19,the_surprise.txt
144,'ll,0.0,0.0,3,19,the_surprise.txt
145,take,0.0,0.0,4,19,the_surprise.txt
146,you,0.0,0.0,3,19,the_surprise.txt
147,home,0.1577822401498755,0.1454980969429016,4,19,the_surprise.txt
148,he,0.0,0.0,2,19,the_surprise.txt
149,paid,0.05563955434731075,0.1510438770055771,4,19,the_surprise.txt
150,for,0.0,0.0,3,19,the_surprise.txt
151,the,0.0,0.0,3,19,the_surprise.txt
152,puppy,0.23490946186939254,0.0077501763589680195,5,19,the_surprise.txt
153,and,0.0,0.0,3,19,the_surprise.txt
154,they,0.0,0.0,4,19,the_surprise.txt
155,put,0.0,0.0,3,19,the_surprise.txt
156,a,0.0,0.0,1,19,the_surprise.txt
157,hold,0.10300367325544357,0.023533400148153305,4,19,the_surprise.txt
158,note,0.08924818793311715,0.20518667995929718,4,19,the_surprise.txt
159,on,0.0,0.0,2,19,the_surprise.txt
160,his,0.0,0.0,3,19,the_surprise.txt
161,cage,0.11830229786309329,-0.02636842429637909,4,19,the_surprise.txt
162,the,0.0,0.0,3,20,the_surprise.txt
163,next,0.0,0.0,4,20,the_surprise.txt
164,day,0.0,0.07947345077991486,3,20,the_surprise.txt
165,sam,-0.059331994503736496,-0.059331994503736496,3,20,the_surprise.txt
166,and,0.0,0.0,3,20,the_surprise.txt
167,his,0.0,0.0,3,20,the_surprise.txt
168,dad,0.18058497458696365,0.2137525975704193,3,20,the_surprise.txt
169,went,0.14585637177030245,0.16522280871868134,4,20,the_surprise.txt
170,for,0.0,0.0,3,20,the_surprise.txt
171,a,0.0,0.0,1,20,the_surprise.txt
172,ride,0.17035318817943335,0.20663422346115112,4,20,the_surprise.txt
173,his,0.0,0.0,3,21,the_surprise.txt
174,father,0.0,0.025505585595965385,6,21,the_surprise.txt
175,drove,0.14324282109737396,0.14324282109737396,5,21,the_surprise.txt
176,to,0.0,0.0,2,21,the_surprise.txt
177,the,0.0,0.0,3,21,the_surprise.txt
178,animal,0.08877569250762463,-0.06245702877640724,6,21,the_surprise.txt
179,care,0.1855449639260769,0.27604246139526367,4,21,the_surprise.txt
180,center,0.19830048829317093,0.25629404187202454,6,21,the_surprise.txt
181,sam,0.0,-0.020908303558826447,3,22,the_surprise.txt
182,did,0.0,0.0,3,22,the_surprise.txt
183,n't,0.0,0.0,3,22,the_surprise.txt
184,understand,-0.0835537537932396,-0.0835537537932396,10,22,the_surprise.txt
185,why,0.0,0.0,3,22,the_surprise.txt
186,they,0.0,0.0,4,22,the_surprise.txt
187,were,0.0,0.0,4,22,the_surprise.txt
188,there,0.0,0.0,5,22,the_surprise.txt
189,when,0.0,0.0,4,23,the_surprise.txt
190,they,0.0,0.0,4,23,the_surprise.txt
191,walked,0.0,0.055132634937763214,6,23,the_surprise.txt
192,in,0.0,0.0,2,23,the_surprise.txt
193,there,0.0,0.0,5,23,the_surprise.txt
194,was,0.0,0.0,3,23,the_surprise.txt
195,the,0.0,0.0,3,23,the_surprise.txt
196,brown,0.12315934151411057,0.12315934151411057,5,23,the_surprise.txt
197,fuzzy,0.16982572723645717,0.34336140751838684,5,23,the_surprise.txt
198,puppy,0.1360129676759243,0.20638889074325562,5,23,the_surprise.txt
199,the,0.0,0.0,3,24,the_surprise.txt
200,worker,0.0,0.09408256411552429,6,24,the_surprise.txt
201,gave,0.028816815465688705,0.028816815465688705,4,24,the_surprise.txt
202,sam,-0.0021260492503643036,-0.04163922369480133,3,24,the_surprise.txt
203,the,0.0,0.0,3,24,the_surprise.txt
204,puppy,0.02714012811581294,0.08300470560789108,5,24,the_surprise.txt
205,and,0.0,0.0,3,24,the_surprise.txt
206,everyone,0.0,0.0,8,24,the_surprise.txt
207,sang,0.04045346938073635,-0.10754818469285965,4,24,the_surprise.txt
208,happy,0.11113384142518043,0.025820357725024223,5,24,the_surprise.txt
209,birthday,0.1556680518357704,0.34117233753204346,8,24,the_surprise.txt
210,it,0.0,0.0,2,25,the_surprise.txt
211,was,0.0,0.0,3,25,the_surprise.txt
212,the,0.0,0.0,3,25,the_surprise.txt
213,best,0.0,0.16658858954906464,4,25,the_surprise.txt
214,birthday,0.16658858954906464,0.16658858954906464,8,25,the_surprise.txt
215,ever,0.0,0.0,4,25,the_surprise.txt
1,toads,0.0,0.0,5,1,toads.txt
2,can,0.0,0.0,3,1,toads.txt
3,be,0.0,0.0,2,1,toads.txt
4,found,0.19495424628257751,0.19495424628257751,5,1,toads.txt
5,in,0.0,0.0,2,1,toads.txt
6,almost,0.0,0.0,6,1,toads.txt
7,every,0.0,0.0,5,1,toads.txt
8,part,0.0,0.0,4,1,toads.txt
9,of,0.0,0.0,2,1,toads.txt
10,the,0.0,0.0,3,1,toads.txt
11,world,0.18832748383283615,0.2191212773323059,5,1,toads.txt
12,freezing,0.0,0.21993592381477356,8,2,toads.txt
13,temperatures,0.5897151231765747,0.5897151231765747,12,2,toads.txt
14,cause,0.4036261588335037,0.3662346601486206,5,2,toads.txt
15,unsafe,0.27524109681447345,0.31521543860435486,6,2,toads.txt
16,conditions,0.4470268115401268,0.21564701199531555,10,2,toads.txt
17,for,0.0,0.0,3,2,toads.txt
18,these,0.0,0.0,5,2,toads.txt
19,cold,0.38945417404174804,0.26047441363334656,4,2,toads.txt
20,blooded,0.25835416838526726,0.4441782832145691,7,2,toads.txt
21,animals,0.33851940291268484,0.3453078866004944,7,2,toads.txt
22,in,0.0,0.0,2,3,toads.txt
23,northern,0.0,0.19062411785125732,8,3,toads.txt
24,climates,0.44236624240875244,0.44236624240875244,8,3,toads.txt
25,toads,0.32886990904808044,0.35462185740470886,5,3,toads.txt
26,hibernate,0.3428713579972585,0.39688482880592346,9,3,toads.txt
27,all,0.0,0.0,3,3,toads.txt
28,through,0.0,0.0,7,3,toads.txt
29,winter,0.4317246079444885,0.45869025588035583,6,3,toads.txt
30,they,0.0,0.0,4,4,toads.txt
31,protect,0.0,0.19669389724731445,7,4,toads.txt
32,themselves,0.0,0.0,10,4,toads.txt
33,by,0.0,0.0,2,4,toads.txt
34,making,0.38062039017677307,0.38062039017677307,6,4,toads.txt
35,nests,0.21527519822120667,0.21305499970912933,5,4,toads.txt
36,underground,0.39894606669743854,0.4203149676322937,11,4,toads.txt
37,toads,0.0,0.29856428503990173,5,5,toads.txt
38,sleep,0.16360965371131897,0.16360965371131897,5,5,toads.txt
39,in,0.0,0.0,2,5,toads.txt
40,those,0.0,0.0,5,5,toads.txt
41,nests,0.402361124753952,0.25551509857177734,5,5,toads.txt
42,all,0.0,0.0,3,5,toads.txt
43,day,0.19667969147364298,0.176146999001503,3,5,toads.txt
44,they,0.0,0.0,4,6,toads.txt
45,are,0.0,0.0,3,6,toads.txt
46,mostly,0.0,0.0,6,6,toads.txt
47,awake,0.0,0.2257632315158844,5,6,toads.txt
48,after,0.0,0.0,5,6,toads.txt
49,dark,0.3097981810569763,0.3097981810569763,4,6,toads.txt
50,that,0.0,0.0,4,7,toads.txt
51,is,0.0,0.0,2,7,toads.txt
52,when,0.0,0.0,4,7,toads.txt
53,the,0.0,0.0,3,7,toads.txt
54,hunt,0.0,0.1824617236852646,4,7,toads.txt
55,for,0.0,0.0,3,7,toads.txt
56,food,0.11827229708433151,0.11827229708433151,4,7,toads.txt
57,takes,0.12287259474396706,0.12163281440734863,5,7,toads.txt
58,place,0.21875062584877014,0.1766802966594696,5,7,toads.txt
59,toads,0.0,0.20735159516334534,5,8,toads.txt
60,eat,0.2594378888607025,0.2594378888607025,3,8,toads.txt
61,mostly,0.0,0.0,6,8,toads.txt
62,bugs,0.35382162034511566,0.23341384530067444,4,8,toads.txt
63,and,0.0,0.0,3,8,toads.txt
64,worms,0.5251377324263254,0.6154051423072815,5,8,toads.txt
65,in,0.0,0.0,2,9,toads.txt
66,some,0.0,0.0,4,9,toads.txt
67,places,0.0,0.3138402998447418,6,9,toads.txt
68,they,0.0,0.0,4,9,toads.txt
69,have,0.0,0.0,4,9,toads.txt
70,learned,0.24115990102291107,0.24115990102291107,7,9,toads.txt
71,to,0.0,0.0,2,9,toads.txt
72,try,0.2266356647014618,0.2671978771686554,3,9,toads.txt
73,new,0.16653298834959665,0.14582784473896027,3,9,toads.txt
74,foods,0.221811231225729,0.10012301802635193,5,9,toads.txt
75,toads,0.0,0.27487045526504517,5,10,toads.txt
76,capture,0.14265161752700806,0.14265161752700806,7,10,toads.txt
77,prey,0.40787841379642487,0.32629668712615967,4,10,toads.txt
78,with,0.0,0.0,4,10,toads.txt
79,their,0.0,0.0,5,10,toads.txt
80,sticky,0.1417987085878849,0.16235904395580292,6,10,toads.txt
81,tongue,0.2502638231962919,0.4187338054180145,6,10,toads.txt
82,they,0.0,0.0,4,11,toads.txt
83,hunt,0.0,0.06129514425992966,4,11,toads.txt
84,on,0.0,0.0,2,11,toads.txt
85,land,0.20474667847156525,0.20474667847156525,4,11,toads.txt
86,and,0.0,0.0,3,11,toads.txt
87,in,0.0,0.0,2,11,toads.txt
88,water,0.2405583094805479,0.4278491139411926,5,11,toads.txt
89,toads,0.0,0.3296535611152649,5,12,toads.txt
90,have,0.0,0.0,4,12,toads.txt
91,odd,0.09819576889276505,0.09819576889276505,3,12,toads.txt
92,eyes,0.16479291021823883,0.0778704285621643,4,12,toads.txt
93,that,0.0,0.0,4,12,toads.txt
94,help,0.011804427641133467,0.11435311287641525,4,12,toads.txt
95,them,0.0,0.0,4,12,toads.txt
96,to,0.0,0.0,2,12,toads.txt
97,swim,0.12855646247044206,0.1195773184299469,4,12,toads.txt
98,and,0.0,0.0,3,12,toads.txt
99,hunt,0.17849246859550477,0.3230115473270416,4,12,toads.txt
100,in,0.0,0.0,2,12,toads.txt
101,low,0.055162499037881695,-0.030947593972086906,3,12,toads.txt
102,light,0.18919244342084443,0.3347945511341095,5,12,toads.txt
103,their,0.0,0.0,5,13,toads.txt
104,eyeballs,0.0,0.3027248978614807,8,13,toads.txt
105,have,0.0,0.0,4,13,toads.txt
106,a,0.0,0.0,1,13,toads.txt
107,seethrough,0.0,0.0,10,13,toads.txt
108,lid,0.1650332808494568,0.0,3,13,toads.txt
109,which,0.0,0.0,5,13,toads.txt
110,enables,0.060674903293450676,0.09269419312477112,7,13,toads.txt
111,them,0.0,0.0,4,13,toads.txt
112,to,0.0,0.0,2,13,toads.txt
113,see,0.0,0.0,3,13,toads.txt
114,underwater,0.15679199993610382,0.32526153326034546,10,13,toads.txt
115,their,0.0,0.0,5,14,toads.txt
116,vision,0.0,0.4381725490093231,6,14,toads.txt
117,is,0.0,0.0,2,14,toads.txt
118,really,0.0,0.0,6,14,toads.txt
119,good,0.18793989717960358,0.18793989717960358,4,14,toads.txt
120,at,0.0,0.0,2,14,toads.txt
121,spotting,0.39322564005851746,0.3395732343196869,8,14,toads.txt
122,movement,0.40328481793403625,0.47136926651000977,8,14,toads.txt
123,even,0.0,0.0,4,14,toads.txt
124,in,0.0,0.0,2,14,toads.txt
125,a,0.0,0.0,1,14,toads.txt
126,murky,-0.001492530107498169,-0.10201004892587662,5,14,toads.txt
127,pond,0.16319106742739678,0.3010740578174591,4,14,toads.txt
128,or,0.0,0.0,2,14,toads.txt
129,on,0.0,0.0,2,14,toads.txt
130,a,0.0,0.0,1,14,toads.txt
131,cold,0.20088654632369676,0.22191572189331055,4,14,toads.txt
132,moonless,0.33325336022036417,0.4695124924182892,8,14,toads.txt
133,night,0.25549633882474154,0.4049885869026184,5,14,toads.txt
134,but,0.0,0.0,3,15,toads.txt
135,a,0.0,0.0,1,15,toads.txt
136,toad,0.0,0.024137480184435844,4,15,toads.txt
137,'s,0.0,0.0,2,15,toads.txt
138,eyesight,0.13592007756233215,0.13592007756233215,8,15,toads.txt
139,is,0.0,0.0,2,15,toads.txt
140,not,0.0,0.0,3,15,toads.txt
141,very,0.0,0.0,4,15,toads.txt
142,sharp,0.22806173004209995,0.42483314871788025,5,15,toads.txt
143,an,0.0,0.0,2,16,toads.txt
144,insect,0.0,0.1933339536190033,6,16,toads.txt
145,can,0.0,0.0,3,16,toads.txt
146,be,0.0,0.0,2,16,toads.txt
147,standing,0.1845213770866394,0.1845213770866394,8,16,toads.txt
148,right,0.4267142564058304,0.6009863018989563,5,16,toads.txt
149,in,0.0,0.0,2,16,toads.txt
150,front,0.0,0.0,5,16,toads.txt
151,of,0.0,0.0,2,16,toads.txt
152,the,0.0,0.0,3,16,toads.txt
153,toad,0.1358024263754487,0.020433207973837852,4,16,toads.txt
154,and,0.0,0.0,3,16,toads.txt
155,as,0.0,0.0,2,16,toads.txt
156,long,0.2385795433074236,0.05722252279520035,4,16,toads.txt
157,as,0.0,0.0,2,16,toads.txt
158,that,0.0,0.0,4,16,toads.txt
159,bug,0.19089594669640064,0.014124758541584015,3,16,toads.txt
160,stays,0.13619371068974337,0.09480289369821548,5,16,toads.txt
161,very,0.0,0.0,4,16,toads.txt
162,still,0.0,0.0,5,16,toads.txt
163,the,0.0,0.0,3,16,toads.txt
164,toad,0.2502263165744288,-0.053166646510362625,4,16,toads.txt
165,will,0.0,0.0,4,16,toads.txt
166,not,0.0,0.0,3,16,toads.txt
167,see,0.0,0.0,3,16,toads.txt
168,anything,0.0,0.0,8,16,toads.txt
169,but,0.0,0.0,3,17,toads.txt
170,as,0.0,0.0,2,17,toads.txt
171,soon,0.0,-0.010726377367973328,4,17,toads.txt
172,as,0.0,0.0,2,17,toads.txt
173,the,0.0,0.0,3,17,toads.txt
174,insect,0.11907088756561279,0.11907088756561279,6,17,toads.txt
175,moves,0.16551534086465836,0.18215875327587128,5,17,toads.txt
176,the,0.0,0.0,3,17,toads.txt
177,toad,0.13202715075264373,0.0064897434785962105,4,17,toads.txt
178,will,0.0,0.0,4,17,toads.txt
179,suddenly,0.3056540936231613,0.1471521556377411,8,17,toads.txt
180,react,0.21186496261507273,0.2782677412033081,5,17,toads.txt
181,in,0.0,0.0,2,18,toads.txt
182,an,0.0,0.0,2,18,toads.txt
183,instant,0.0,0.21161749958992004,7,18,toads.txt
184,the,0.0,0.0,3,18,toads.txt
185,long,0.2540334165096283,0.2540334165096283,4,18,toads.txt
186,sticky,0.23524165153503418,0.1953834891319275,6,18,toads.txt
187,tongue,0.19888493170340857,0.4187338054180145,6,18,toads.txt
188,will,0.0,0.0,4,18,toads.txt
189,dart,0.1397788356989622,0.281665563583374,4,18,toads.txt
190,out,0.0,0.0,3,18,toads.txt
191,and,0.0,0.0,3,18,toads.txt
192,eat,0.1440601609647274,0.09502208977937698,3,18,toads.txt
193,the,0.0,0.0,3,18,toads.txt
194,victim,0.07938909872124593,-0.05905858054757118,6,18,toads.txt
195,the,0.0,0.0,3,19,toads.txt
196,hunter,0.0,0.2619073987007141,6,19,toads.txt
197,'s,0.0,0.0,2,19,toads.txt
198,aim,0.08306480199098587,0.08306480199098587,3,19,toads.txt
199,is,0.0,0.0,2,19,toads.txt
200,spot,0.2074781209230423,0.17503325641155243,4,19,toads.txt
201,on,0.0,0.0,2,19,toads.txt
202,so,0.0,0.0,2,19,toads.txt
203,it,0.0,0.0,2,19,toads.txt
204,catches,0.23750614374876022,0.33693772554397583,7,19,toads.txt
205,many,0.0,0.0,4,19,toads.txt
206,snails,0.21169005054980516,0.3208259344100952,6,19,toads.txt
207,slugs,0.3211200773715973,0.7113310098648071,5,19,toads.txt
208,and,0.0,0.0,3,19,toads.txt
209,flies,0.32352175066868466,0.43376487493515015,5,19,toads.txt
210,in,0.0,0.0,2,20,toads.txt
211,many,0.0,0.0,4,20,toads.txt
212,parts,0.0,0.23664426803588867,5,20,toads.txt
213,of,0.0,0.0,2,20,toads.txt
214,the,0.0,0.0,3,20,toads.txt
215,world,0.3412884771823883,0.3412884771823883,5,20,toads.txt
216,toads,0.2093701884150505,0.1575336903333664,5,20,toads.txt
217,are,0.0,0.0,3,20,toads.txt
218,considered,0.31896023948987323,0.14240697026252747,10,20,toads.txt
219,to,0.0,0.0,2,20,toads.txt
220,be,0.0,0.0,2,20,toads.txt
221,pests,0.32094931975007057,0.25994959473609924,5,20,toads.txt
222,a,0.0,0.0,1,21,toads.txt
223,long,0.0,0.1762188822031021,4,21,toads.txt
224,time,0.37654605507850647,0.37654605507850647,4,21,toads.txt
225,ago,0.026080567855387926,0.053604915738105774,3,21,toads.txt
226,humans,0.21830578396717706,0.06357725709676743,6,21,toads.txt
227,used,0.0,0.0,4,21,toads.txt
228,to,0.0,0.0,2,21,toads.txt
229,bring,0.16069044545292854,0.2289019674062729,5,21,toads.txt
230,toads,0.14822747223079205,0.024687854573130608,5,21,toads.txt
231,on,0.0,0.0,2,21,toads.txt
232,ships,0.19880538992583752,0.24688896536827087,5,21,toads.txt
233,to,0.0,0.0,2,21,toads.txt
234,new,0.14511227042281202,0.1518629938364029,3,21,toads.txt
235,lands,0.24880399042740464,0.16274762153625488,5,21,toads.txt
236,in,0.0,0.0,2,22,toads.txt
237,those,0.0,0.0,5,22,toads.txt
238,days,0.0,0.16221347451210022,4,22,toads.txt
239,humans,0.11864863336086273,0.11864863336086273,6,22,toads.txt
240,used,0.0,0.0,4,22,toads.txt
241,to,0.0,0.0,2,22,toads.txt
242,believe,0.28665580227971077,0.4651235342025757,7,22,toads.txt
243,that,0.0,0.0,4,22,toads.txt
244,toads,0.2028129349152247,0.10454452037811279,5,22,toads.txt
245,would,0.0,0.0,5,22,toads.txt
246,eat,0.22301851585507393,0.2594378888607025,3,22,toads.txt
247,the,0.0,0.0,3,22,toads.txt
248,bugs,0.25258743315935134,0.23341384530067444,4,22,toads.txt
249,that,0.0,0.0,4,22,toads.txt
250,like,0.2670211140066385,0.21090932190418243,4,22,toads.txt
251,to,0.0,0.0,2,22,toads.txt
252,eat,0.3497308726821627,0.3226282000541687,3,22,toads.txt
253,crops,0.25677378103137016,0.23649325966835022,5,22,toads.txt
254,but,0.0,0.0,3,23,toads.txt
255,without,0.0,0.0,7,23,toads.txt
256,natural,0.0,0.3026679456233978,7,23,toads.txt
257,predators,0.40043261647224426,0.40043261647224426,9,23,toads.txt
258,toads,0.33628881722688675,0.4892096519470215,5,23,toads.txt
259,quickly,0.26431209842363995,0.1638735830783844,7,23,toads.txt
260,grew,0.06470800982788205,0.0689891055226326,4,23,toads.txt
261,in,0.0,0.0,2,23,toads.txt
262,numbers,0.2585237927734852,0.055840540677309036,7,23,toads.txt
263,now,0.0,0.0,3,24,toads.txt
264,toads,0.0,0.23874184489250183,5,24,toads.txt
265,harm,0.07774858921766281,0.07774858921766281,4,24,toads.txt
266,local,0.06863643601536751,0.049304790794849396,5,24,toads.txt
267,habitats,0.31237755219141644,0.20754551887512207,8,24,toads.txt
268,by,0.0,0.0,2,24,toads.txt
269,eating,0.3095555678009987,0.3513912260532379,6,24,toads.txt
270,up,0.0,0.0,2,24,toads.txt
271,all,0.0,0.0,3,24,toads.txt
272,the,0.0,0.0,3,24,toads.txt
273,food,0.3287067413330078,0.5599008798599243,4,24,toads.txt
274,they,0.0,0.0,4,25,toads.txt
275,also,0.0,0.0,4,25,toads.txt
276,harm,0.0,0.1700572967529297,4,25,toads.txt
277,many,0.0,0.0,4,25,toads.txt
278,animals,0.30719876289367676,0.30719876289367676,7,25,toads.txt
279,who,0.0,0.0,3,25,toads.txt
280,try,0.1982341632246971,0.15203121304512024,3,25,toads.txt
281,to,0.0,0.0,2,25,toads.txt
282,eat,0.30455615123112995,0.4163646399974823,3,25,toads.txt
283,them,0.0,0.0,4,25,toads.txt
284,the,0.0,0.0,3,26,toads.txt
285,animals,0.0,0.2669753134250641,7,26,toads.txt
286,do,0.0,0.0,2,26,toads.txt
287,not,0.0,0.0,3,26,toads.txt
288,know,0.2486756592988968,0.2486756592988968,4,26,toads.txt
289,that,0.0,0.0,4,26,toads.txt
290,toads,0.32507263869047165,0.1451893299818039,5,26,toads.txt
291,have,0.0,0.0,4,26,toads.txt
292,poison,0.3485151529312134,0.37498530745506287,6,26,toads.txt
293,in,0.0,0.0,2,26,toads.txt
294,their,0.0,0.0,5,26,toads.txt
295,skin,0.19973889365792274,0.22847576439380646,4,26,toads.txt
296,so,0.0,0.0,2,27,toads.txt
297,now,0.0,0.0,3,27,toads.txt
298,humans,0.0,0.27819347381591797,6,27,toads.txt
299,are,0.0,0.0,3,27,toads.txt
300,trying,0.30096888542175293,0.30096888542175293,6,27,toads.txt
301,to,0.0,0.0,2,27,toads.txt
302,get,0.0,0.0,3,27,toads.txt
303,rid,0.13539551943540573,0.1736753284931183,3,27,toads.txt
304,of,0.0,0.0,2,27,toads.txt
305,toads,0.19275353103876114,0.11303327977657318,5,27,toads.txt
306,in,0.0,0.0,2,27,toads.txt
307,gardens,0.13143819384276867,0.3149484097957611,7,27,toads.txt
308,and,0.0,0.0,3,27,toads.txt
309,parks,0.19955583438277244,0.6048873066902161,5,27,toads.txt
